

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 16:35:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1421  071C                     	;# 
  1422  071D                     	;# 
  1423  071E                     	;# 
  1424  0796                     	;# 
  1425  0797                     	;# 
  1426  0798                     	;# 
  1427  0799                     	;# 
  1428  079A                     	;# 
  1429  079B                     	;# 
  1430  080C                     	;# 
  1431  080D                     	;# 
  1432  080E                     	;# 
  1433  080F                     	;# 
  1434  0810                     	;# 
  1435  0811                     	;# 
  1436  0812                     	;# 
  1437  0813                     	;# 
  1438  0814                     	;# 
  1439  081A                     	;# 
  1440  081B                     	;# 
  1441  081C                     	;# 
  1442  081D                     	;# 
  1443  081E                     	;# 
  1444  081F                     	;# 
  1445  088C                     	;# 
  1446  088D                     	;# 
  1447  088E                     	;# 
  1448  088F                     	;# 
  1449  0890                     	;# 
  1450  0891                     	;# 
  1451  0892                     	;# 
  1452  0893                     	;# 
  1453  0895                     	;# 
  1454  0896                     	;# 
  1455  0897                     	;# 
  1456  0898                     	;# 
  1457  0899                     	;# 
  1458  089A                     	;# 
  1459  089B                     	;# 
  1460  090C                     	;# 
  1461  090E                     	;# 
  1462  090F                     	;# 
  1463  091F                     	;# 
  1464  098F                     	;# 
  1465  098F                     	;# 
  1466  0990                     	;# 
  1467  0991                     	;# 
  1468  0992                     	;# 
  1469  0993                     	;# 
  1470  0994                     	;# 
  1471  0995                     	;# 
  1472  0996                     	;# 
  1473  0997                     	;# 
  1474  0E0F                     	;# 
  1475  0E10                     	;# 
  1476  0E11                     	;# 
  1477  0E12                     	;# 
  1478  0E13                     	;# 
  1479  0E14                     	;# 
  1480  0E15                     	;# 
  1481  0E16                     	;# 
  1482  0E17                     	;# 
  1483  0E18                     	;# 
  1484  0E19                     	;# 
  1485  0E1A                     	;# 
  1486  0E1B                     	;# 
  1487  0E1C                     	;# 
  1488  0E1D                     	;# 
  1489  0E1E                     	;# 
  1490  0E1F                     	;# 
  1491  0E20                     	;# 
  1492  0E21                     	;# 
  1493  0E22                     	;# 
  1494  0E23                     	;# 
  1495  0E24                     	;# 
  1496  0E25                     	;# 
  1497  0E26                     	;# 
  1498  0E27                     	;# 
  1499  0E28                     	;# 
  1500  0E29                     	;# 
  1501  0E2A                     	;# 
  1502  0E2B                     	;# 
  1503  0E2C                     	;# 
  1504  0E2D                     	;# 
  1505  0E2E                     	;# 
  1506  0E2F                     	;# 
  1507  0E30                     	;# 
  1508  0E31                     	;# 
  1509  0E32                     	;# 
  1510  0E33                     	;# 
  1511  0E34                     	;# 
  1512  0E35                     	;# 
  1513  0E36                     	;# 
  1514  0E37                     	;# 
  1515  0E8F                     	;# 
  1516  0E90                     	;# 
  1517  0E91                     	;# 
  1518  0E92                     	;# 
  1519  0E93                     	;# 
  1520  0E94                     	;# 
  1521  0E95                     	;# 
  1522  0E96                     	;# 
  1523  0E97                     	;# 
  1524  0E9C                     	;# 
  1525  0E9D                     	;# 
  1526  0E9E                     	;# 
  1527  0EA1                     	;# 
  1528  0EA2                     	;# 
  1529  0EA3                     	;# 
  1530  0EA4                     	;# 
  1531  0EA5                     	;# 
  1532  0EA9                     	;# 
  1533  0EAA                     	;# 
  1534  0EAB                     	;# 
  1535  0EAC                     	;# 
  1536  0EB1                     	;# 
  1537  0EB2                     	;# 
  1538  0EB3                     	;# 
  1539  0EB8                     	;# 
  1540  0EB9                     	;# 
  1541  0EBA                     	;# 
  1542  0EBB                     	;# 
  1543  0EBC                     	;# 
  1544  0EBD                     	;# 
  1545  0EBE                     	;# 
  1546  0EC3                     	;# 
  1547  0EC5                     	;# 
  1548  0EC6                     	;# 
  1549  0EC7                     	;# 
  1550  0EC8                     	;# 
  1551  0EC9                     	;# 
  1552  0ECA                     	;# 
  1553  0ECB                     	;# 
  1554  0ECC                     	;# 
  1555  0F10                     	;# 
  1556  0F11                     	;# 
  1557  0F12                     	;# 
  1558  0F13                     	;# 
  1559  0F14                     	;# 
  1560  0F15                     	;# 
  1561  0F16                     	;# 
  1562  0F17                     	;# 
  1563  0F18                     	;# 
  1564  0F19                     	;# 
  1565  0F1A                     	;# 
  1566  0F1B                     	;# 
  1567  0F1C                     	;# 
  1568  0F1D                     	;# 
  1569  0F1E                     	;# 
  1570  0F1F                     	;# 
  1571  0F20                     	;# 
  1572  0F21                     	;# 
  1573  0F22                     	;# 
  1574  0F23                     	;# 
  1575  0F24                     	;# 
  1576  0F25                     	;# 
  1577  0F26                     	;# 
  1578  0F27                     	;# 
  1579  0F38                     	;# 
  1580  0F39                     	;# 
  1581  0F3A                     	;# 
  1582  0F3B                     	;# 
  1583  0F3C                     	;# 
  1584  0F3D                     	;# 
  1585  0F3E                     	;# 
  1586  0F3F                     	;# 
  1587  0F40                     	;# 
  1588  0F41                     	;# 
  1589  0F43                     	;# 
  1590  0F44                     	;# 
  1591  0F45                     	;# 
  1592  0F46                     	;# 
  1593  0F47                     	;# 
  1594  0F48                     	;# 
  1595  0F49                     	;# 
  1596  0F4A                     	;# 
  1597  0F4B                     	;# 
  1598  0F4C                     	;# 
  1599  0F4E                     	;# 
  1600  0F4F                     	;# 
  1601  0F50                     	;# 
  1602  0F51                     	;# 
  1603  0F52                     	;# 
  1604  0F53                     	;# 
  1605  0F54                     	;# 
  1606  0F55                     	;# 
  1607  0F56                     	;# 
  1608  0F57                     	;# 
  1609  0F65                     	;# 
  1610  0F68                     	;# 
  1611  0F69                     	;# 
  1612  0F6A                     	;# 
  1613  0F6B                     	;# 
  1614  0FE4                     	;# 
  1615  0FE5                     	;# 
  1616  0FE6                     	;# 
  1617  0FE7                     	;# 
  1618  0FE8                     	;# 
  1619  0FE9                     	;# 
  1620  0FEA                     	;# 
  1621  0FEB                     	;# 
  1622  0FED                     	;# 
  1623  0FEE                     	;# 
  1624  0FEF                     	;# 
  1625  0000                     	;# 
  1626  0001                     	;# 
  1627  0002                     	;# 
  1628  0003                     	;# 
  1629  0004                     	;# 
  1630  0005                     	;# 
  1631  0006                     	;# 
  1632  0007                     	;# 
  1633  0008                     	;# 
  1634  0009                     	;# 
  1635  000A                     	;# 
  1636  000B                     	;# 
  1637  000C                     	;# 
  1638  000D                     	;# 
  1639  000E                     	;# 
  1640  0010                     	;# 
  1641  0011                     	;# 
  1642  0012                     	;# 
  1643  0013                     	;# 
  1644  0016                     	;# 
  1645  0017                     	;# 
  1646  0018                     	;# 
  1647  001C                     	;# 
  1648  001C                     	;# 
  1649  001D                     	;# 
  1650  001D                     	;# 
  1651  001E                     	;# 
  1652  001F                     	;# 
  1653  008C                     	;# 
  1654  008C                     	;# 
  1655  008D                     	;# 
  1656  008E                     	;# 
  1657  008E                     	;# 
  1658  008F                     	;# 
  1659  0090                     	;# 
  1660  0090                     	;# 
  1661  0091                     	;# 
  1662  0093                     	;# 
  1663  0094                     	;# 
  1664  0095                     	;# 
  1665  0096                     	;# 
  1666  0097                     	;# 
  1667  0098                     	;# 
  1668  0099                     	;# 
  1669  009A                     	;# 
  1670  009B                     	;# 
  1671  009C                     	;# 
  1672  009D                     	;# 
  1673  009E                     	;# 
  1674  010C                     	;# 
  1675  010D                     	;# 
  1676  010E                     	;# 
  1677  010E                     	;# 
  1678  010F                     	;# 
  1679  0110                     	;# 
  1680  0110                     	;# 
  1681  0111                     	;# 
  1682  0112                     	;# 
  1683  0112                     	;# 
  1684  0113                     	;# 
  1685  0114                     	;# 
  1686  0114                     	;# 
  1687  0115                     	;# 
  1688  0116                     	;# 
  1689  0116                     	;# 
  1690  0117                     	;# 
  1691  0119                     	;# 
  1692  0119                     	;# 
  1693  0119                     	;# 
  1694  011A                     	;# 
  1695  011A                     	;# 
  1696  011A                     	;# 
  1697  011B                     	;# 
  1698  011B                     	;# 
  1699  011B                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011C                     	;# 
  1703  011C                     	;# 
  1704  011C                     	;# 
  1705  011D                     	;# 
  1706  011D                     	;# 
  1707  011D                     	;# 
  1708  011E                     	;# 
  1709  011E                     	;# 
  1710  011E                     	;# 
  1711  011F                     	;# 
  1712  011F                     	;# 
  1713  011F                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  018C                     	;# 
  1717  018D                     	;# 
  1718  018E                     	;# 
  1719  018F                     	;# 
  1720  0190                     	;# 
  1721  0191                     	;# 
  1722  0192                     	;# 
  1723  0196                     	;# 
  1724  0197                     	;# 
  1725  0198                     	;# 
  1726  0199                     	;# 
  1727  019A                     	;# 
  1728  019B                     	;# 
  1729  019C                     	;# 
  1730  020C                     	;# 
  1731  020C                     	;# 
  1732  020D                     	;# 
  1733  020E                     	;# 
  1734  020F                     	;# 
  1735  020F                     	;# 
  1736  0210                     	;# 
  1737  0210                     	;# 
  1738  0211                     	;# 
  1739  0211                     	;# 
  1740  0212                     	;# 
  1741  0212                     	;# 
  1742  0213                     	;# 
  1743  0214                     	;# 
  1744  0215                     	;# 
  1745  0215                     	;# 
  1746  0216                     	;# 
  1747  0216                     	;# 
  1748  0217                     	;# 
  1749  0217                     	;# 
  1750  0218                     	;# 
  1751  0218                     	;# 
  1752  0219                     	;# 
  1753  021A                     	;# 
  1754  021B                     	;# 
  1755  021B                     	;# 
  1756  021C                     	;# 
  1757  021C                     	;# 
  1758  021D                     	;# 
  1759  021D                     	;# 
  1760  021E                     	;# 
  1761  021F                     	;# 
  1762  028C                     	;# 
  1763  028C                     	;# 
  1764  028D                     	;# 
  1765  028D                     	;# 
  1766  028E                     	;# 
  1767  028F                     	;# 
  1768  0290                     	;# 
  1769  0290                     	;# 
  1770  0291                     	;# 
  1771  0292                     	;# 
  1772  0292                     	;# 
  1773  0293                     	;# 
  1774  0293                     	;# 
  1775  0294                     	;# 
  1776  0295                     	;# 
  1777  0296                     	;# 
  1778  0296                     	;# 
  1779  0297                     	;# 
  1780  0298                     	;# 
  1781  0298                     	;# 
  1782  0299                     	;# 
  1783  0299                     	;# 
  1784  029A                     	;# 
  1785  029B                     	;# 
  1786  029C                     	;# 
  1787  029C                     	;# 
  1788  029D                     	;# 
  1789  030C                     	;# 
  1790  030C                     	;# 
  1791  030D                     	;# 
  1792  030E                     	;# 
  1793  030F                     	;# 
  1794  0310                     	;# 
  1795  0310                     	;# 
  1796  0311                     	;# 
  1797  0312                     	;# 
  1798  0313                     	;# 
  1799  0314                     	;# 
  1800  0314                     	;# 
  1801  0315                     	;# 
  1802  0316                     	;# 
  1803  0317                     	;# 
  1804  0318                     	;# 
  1805  0318                     	;# 
  1806  0319                     	;# 
  1807  031A                     	;# 
  1808  031B                     	;# 
  1809  031C                     	;# 
  1810  031C                     	;# 
  1811  031D                     	;# 
  1812  031E                     	;# 
  1813  031F                     	;# 
  1814  038C                     	;# 
  1815  038C                     	;# 
  1816  038D                     	;# 
  1817  038E                     	;# 
  1818  0390                     	;# 
  1819  0390                     	;# 
  1820  0391                     	;# 
  1821  0392                     	;# 
  1822  040C                     	;# 
  1823  040D                     	;# 
  1824  040E                     	;# 
  1825  040F                     	;# 
  1826  0410                     	;# 
  1827  0411                     	;# 
  1828  0416                     	;# 
  1829  0416                     	;# 
  1830  0417                     	;# 
  1831  0418                     	;# 
  1832  0418                     	;# 
  1833  0419                     	;# 
  1834  041A                     	;# 
  1835  041A                     	;# 
  1836  041B                     	;# 
  1837  041C                     	;# 
  1838  041C                     	;# 
  1839  041D                     	;# 
  1840  041E                     	;# 
  1841  041F                     	;# 
  1842  048C                     	;# 
  1843  048C                     	;# 
  1844  048D                     	;# 
  1845  048E                     	;# 
  1846  048F                     	;# 
  1847  048F                     	;# 
  1848  0490                     	;# 
  1849  0491                     	;# 
  1850  0492                     	;# 
  1851  0492                     	;# 
  1852  0493                     	;# 
  1853  0494                     	;# 
  1854  0495                     	;# 
  1855  0495                     	;# 
  1856  0496                     	;# 
  1857  0497                     	;# 
  1858  0498                     	;# 
  1859  0499                     	;# 
  1860  049A                     	;# 
  1861  049B                     	;# 
  1862  049C                     	;# 
  1863  049D                     	;# 
  1864  050C                     	;# 
  1865  050C                     	;# 
  1866  050D                     	;# 
  1867  050E                     	;# 
  1868  050F                     	;# 
  1869  050F                     	;# 
  1870  0510                     	;# 
  1871  0511                     	;# 
  1872  0512                     	;# 
  1873  0512                     	;# 
  1874  0513                     	;# 
  1875  0514                     	;# 
  1876  0515                     	;# 
  1877  0515                     	;# 
  1878  0516                     	;# 
  1879  0517                     	;# 
  1880  0518                     	;# 
  1881  0519                     	;# 
  1882  051A                     	;# 
  1883  051B                     	;# 
  1884  051C                     	;# 
  1885  051D                     	;# 
  1886  058C                     	;# 
  1887  058C                     	;# 
  1888  058D                     	;# 
  1889  058E                     	;# 
  1890  058F                     	;# 
  1891  058F                     	;# 
  1892  0590                     	;# 
  1893  0591                     	;# 
  1894  0592                     	;# 
  1895  0593                     	;# 
  1896  060C                     	;# 
  1897  060D                     	;# 
  1898  060E                     	;# 
  1899  060F                     	;# 
  1900  0610                     	;# 
  1901  0611                     	;# 
  1902  0612                     	;# 
  1903  0613                     	;# 
  1904  0614                     	;# 
  1905  0616                     	;# 
  1906  0617                     	;# 
  1907  0618                     	;# 
  1908  0619                     	;# 
  1909  061A                     	;# 
  1910  061B                     	;# 
  1911  061C                     	;# 
  1912  061D                     	;# 
  1913  061E                     	;# 
  1914  068C                     	;# 
  1915  068D                     	;# 
  1916  068E                     	;# 
  1917  068F                     	;# 
  1918  0690                     	;# 
  1919  0691                     	;# 
  1920  0692                     	;# 
  1921  0693                     	;# 
  1922  0694                     	;# 
  1923  070C                     	;# 
  1924  070D                     	;# 
  1925  070E                     	;# 
  1926  070F                     	;# 
  1927  0710                     	;# 
  1928  0711                     	;# 
  1929  0712                     	;# 
  1930  0713                     	;# 
  1931  0714                     	;# 
  1932  0716                     	;# 
  1933  0717                     	;# 
  1934  0718                     	;# 
  1935  0719                     	;# 
  1936  071A                     	;# 
  1937  071B                     	;# 
  1938  071C                     	;# 
  1939  071D                     	;# 
  1940  071E                     	;# 
  1941  0796                     	;# 
  1942  0797                     	;# 
  1943  0798                     	;# 
  1944  0799                     	;# 
  1945  079A                     	;# 
  1946  079B                     	;# 
  1947  080C                     	;# 
  1948  080D                     	;# 
  1949  080E                     	;# 
  1950  080F                     	;# 
  1951  0810                     	;# 
  1952  0811                     	;# 
  1953  0812                     	;# 
  1954  0813                     	;# 
  1955  0814                     	;# 
  1956  081A                     	;# 
  1957  081B                     	;# 
  1958  081C                     	;# 
  1959  081D                     	;# 
  1960  081E                     	;# 
  1961  081F                     	;# 
  1962  088C                     	;# 
  1963  088D                     	;# 
  1964  088E                     	;# 
  1965  088F                     	;# 
  1966  0890                     	;# 
  1967  0891                     	;# 
  1968  0892                     	;# 
  1969  0893                     	;# 
  1970  0895                     	;# 
  1971  0896                     	;# 
  1972  0897                     	;# 
  1973  0898                     	;# 
  1974  0899                     	;# 
  1975  089A                     	;# 
  1976  089B                     	;# 
  1977  090C                     	;# 
  1978  090E                     	;# 
  1979  090F                     	;# 
  1980  091F                     	;# 
  1981  098F                     	;# 
  1982  098F                     	;# 
  1983  0990                     	;# 
  1984  0991                     	;# 
  1985  0992                     	;# 
  1986  0993                     	;# 
  1987  0994                     	;# 
  1988  0995                     	;# 
  1989  0996                     	;# 
  1990  0997                     	;# 
  1991  0E0F                     	;# 
  1992  0E10                     	;# 
  1993  0E11                     	;# 
  1994  0E12                     	;# 
  1995  0E13                     	;# 
  1996  0E14                     	;# 
  1997  0E15                     	;# 
  1998  0E16                     	;# 
  1999  0E17                     	;# 
  2000  0E18                     	;# 
  2001  0E19                     	;# 
  2002  0E1A                     	;# 
  2003  0E1B                     	;# 
  2004  0E1C                     	;# 
  2005  0E1D                     	;# 
  2006  0E1E                     	;# 
  2007  0E1F                     	;# 
  2008  0E20                     	;# 
  2009  0E21                     	;# 
  2010  0E22                     	;# 
  2011  0E23                     	;# 
  2012  0E24                     	;# 
  2013  0E25                     	;# 
  2014  0E26                     	;# 
  2015  0E27                     	;# 
  2016  0E28                     	;# 
  2017  0E29                     	;# 
  2018  0E2A                     	;# 
  2019  0E2B                     	;# 
  2020  0E2C                     	;# 
  2021  0E2D                     	;# 
  2022  0E2E                     	;# 
  2023  0E2F                     	;# 
  2024  0E30                     	;# 
  2025  0E31                     	;# 
  2026  0E32                     	;# 
  2027  0E33                     	;# 
  2028  0E34                     	;# 
  2029  0E35                     	;# 
  2030  0E36                     	;# 
  2031  0E37                     	;# 
  2032  0E8F                     	;# 
  2033  0E90                     	;# 
  2034  0E91                     	;# 
  2035  0E92                     	;# 
  2036  0E93                     	;# 
  2037  0E94                     	;# 
  2038  0E95                     	;# 
  2039  0E96                     	;# 
  2040  0E97                     	;# 
  2041  0E9C                     	;# 
  2042  0E9D                     	;# 
  2043  0E9E                     	;# 
  2044  0EA1                     	;# 
  2045  0EA2                     	;# 
  2046  0EA3                     	;# 
  2047  0EA4                     	;# 
  2048  0EA5                     	;# 
  2049  0EA9                     	;# 
  2050  0EAA                     	;# 
  2051  0EAB                     	;# 
  2052  0EAC                     	;# 
  2053  0EB1                     	;# 
  2054  0EB2                     	;# 
  2055  0EB3                     	;# 
  2056  0EB8                     	;# 
  2057  0EB9                     	;# 
  2058  0EBA                     	;# 
  2059  0EBB                     	;# 
  2060  0EBC                     	;# 
  2061  0EBD                     	;# 
  2062  0EBE                     	;# 
  2063  0EC3                     	;# 
  2064  0EC5                     	;# 
  2065  0EC6                     	;# 
  2066  0EC7                     	;# 
  2067  0EC8                     	;# 
  2068  0EC9                     	;# 
  2069  0ECA                     	;# 
  2070  0ECB                     	;# 
  2071  0ECC                     	;# 
  2072  0F10                     	;# 
  2073  0F11                     	;# 
  2074  0F12                     	;# 
  2075  0F13                     	;# 
  2076  0F14                     	;# 
  2077  0F15                     	;# 
  2078  0F16                     	;# 
  2079  0F17                     	;# 
  2080  0F18                     	;# 
  2081  0F19                     	;# 
  2082  0F1A                     	;# 
  2083  0F1B                     	;# 
  2084  0F1C                     	;# 
  2085  0F1D                     	;# 
  2086  0F1E                     	;# 
  2087  0F1F                     	;# 
  2088  0F20                     	;# 
  2089  0F21                     	;# 
  2090  0F22                     	;# 
  2091  0F23                     	;# 
  2092  0F24                     	;# 
  2093  0F25                     	;# 
  2094  0F26                     	;# 
  2095  0F27                     	;# 
  2096  0F38                     	;# 
  2097  0F39                     	;# 
  2098  0F3A                     	;# 
  2099  0F3B                     	;# 
  2100  0F3C                     	;# 
  2101  0F3D                     	;# 
  2102  0F3E                     	;# 
  2103  0F3F                     	;# 
  2104  0F40                     	;# 
  2105  0F41                     	;# 
  2106  0F43                     	;# 
  2107  0F44                     	;# 
  2108  0F45                     	;# 
  2109  0F46                     	;# 
  2110  0F47                     	;# 
  2111  0F48                     	;# 
  2112  0F49                     	;# 
  2113  0F4A                     	;# 
  2114  0F4B                     	;# 
  2115  0F4C                     	;# 
  2116  0F4E                     	;# 
  2117  0F4F                     	;# 
  2118  0F50                     	;# 
  2119  0F51                     	;# 
  2120  0F52                     	;# 
  2121  0F53                     	;# 
  2122  0F54                     	;# 
  2123  0F55                     	;# 
  2124  0F56                     	;# 
  2125  0F57                     	;# 
  2126  0F65                     	;# 
  2127  0F68                     	;# 
  2128  0F69                     	;# 
  2129  0F6A                     	;# 
  2130  0F6B                     	;# 
  2131  0FE4                     	;# 
  2132  0FE5                     	;# 
  2133  0FE6                     	;# 
  2134  0FE7                     	;# 
  2135  0FE8                     	;# 
  2136  0FE9                     	;# 
  2137  0FEA                     	;# 
  2138  0FEB                     	;# 
  2139  0FED                     	;# 
  2140  0FEE                     	;# 
  2141  0FEF                     	;# 
  2142  0000                     	;# 
  2143  0001                     	;# 
  2144  0002                     	;# 
  2145  0003                     	;# 
  2146  0004                     	;# 
  2147  0005                     	;# 
  2148  0006                     	;# 
  2149  0007                     	;# 
  2150  0008                     	;# 
  2151  0009                     	;# 
  2152  000A                     	;# 
  2153  000B                     	;# 
  2154  000C                     	;# 
  2155  000D                     	;# 
  2156  000E                     	;# 
  2157  0010                     	;# 
  2158  0011                     	;# 
  2159  0012                     	;# 
  2160  0013                     	;# 
  2161  0016                     	;# 
  2162  0017                     	;# 
  2163  0018                     	;# 
  2164  001C                     	;# 
  2165  001C                     	;# 
  2166  001D                     	;# 
  2167  001D                     	;# 
  2168  001E                     	;# 
  2169  001F                     	;# 
  2170  008C                     	;# 
  2171  008C                     	;# 
  2172  008D                     	;# 
  2173  008E                     	;# 
  2174  008E                     	;# 
  2175  008F                     	;# 
  2176  0090                     	;# 
  2177  0090                     	;# 
  2178  0091                     	;# 
  2179  0093                     	;# 
  2180  0094                     	;# 
  2181  0095                     	;# 
  2182  0096                     	;# 
  2183  0097                     	;# 
  2184  0098                     	;# 
  2185  0099                     	;# 
  2186  009A                     	;# 
  2187  009B                     	;# 
  2188  009C                     	;# 
  2189  009D                     	;# 
  2190  009E                     	;# 
  2191  010C                     	;# 
  2192  010D                     	;# 
  2193  010E                     	;# 
  2194  010E                     	;# 
  2195  010F                     	;# 
  2196  0110                     	;# 
  2197  0110                     	;# 
  2198  0111                     	;# 
  2199  0112                     	;# 
  2200  0112                     	;# 
  2201  0113                     	;# 
  2202  0114                     	;# 
  2203  0114                     	;# 
  2204  0115                     	;# 
  2205  0116                     	;# 
  2206  0116                     	;# 
  2207  0117                     	;# 
  2208  0119                     	;# 
  2209  0119                     	;# 
  2210  0119                     	;# 
  2211  011A                     	;# 
  2212  011A                     	;# 
  2213  011A                     	;# 
  2214  011B                     	;# 
  2215  011B                     	;# 
  2216  011B                     	;# 
  2217  011B                     	;# 
  2218  011B                     	;# 
  2219  011C                     	;# 
  2220  011C                     	;# 
  2221  011C                     	;# 
  2222  011D                     	;# 
  2223  011D                     	;# 
  2224  011D                     	;# 
  2225  011E                     	;# 
  2226  011E                     	;# 
  2227  011E                     	;# 
  2228  011F                     	;# 
  2229  011F                     	;# 
  2230  011F                     	;# 
  2231  011F                     	;# 
  2232  011F                     	;# 
  2233  018C                     	;# 
  2234  018D                     	;# 
  2235  018E                     	;# 
  2236  018F                     	;# 
  2237  0190                     	;# 
  2238  0191                     	;# 
  2239  0192                     	;# 
  2240  0196                     	;# 
  2241  0197                     	;# 
  2242  0198                     	;# 
  2243  0199                     	;# 
  2244  019A                     	;# 
  2245  019B                     	;# 
  2246  019C                     	;# 
  2247  020C                     	;# 
  2248  020C                     	;# 
  2249  020D                     	;# 
  2250  020E                     	;# 
  2251  020F                     	;# 
  2252  020F                     	;# 
  2253  0210                     	;# 
  2254  0210                     	;# 
  2255  0211                     	;# 
  2256  0211                     	;# 
  2257  0212                     	;# 
  2258  0212                     	;# 
  2259  0213                     	;# 
  2260  0214                     	;# 
  2261  0215                     	;# 
  2262  0215                     	;# 
  2263  0216                     	;# 
  2264  0216                     	;# 
  2265  0217                     	;# 
  2266  0217                     	;# 
  2267  0218                     	;# 
  2268  0218                     	;# 
  2269  0219                     	;# 
  2270  021A                     	;# 
  2271  021B                     	;# 
  2272  021B                     	;# 
  2273  021C                     	;# 
  2274  021C                     	;# 
  2275  021D                     	;# 
  2276  021D                     	;# 
  2277  021E                     	;# 
  2278  021F                     	;# 
  2279  028C                     	;# 
  2280  028C                     	;# 
  2281  028D                     	;# 
  2282  028D                     	;# 
  2283  028E                     	;# 
  2284  028F                     	;# 
  2285  0290                     	;# 
  2286  0290                     	;# 
  2287  0291                     	;# 
  2288  0292                     	;# 
  2289  0292                     	;# 
  2290  0293                     	;# 
  2291  0293                     	;# 
  2292  0294                     	;# 
  2293  0295                     	;# 
  2294  0296                     	;# 
  2295  0296                     	;# 
  2296  0297                     	;# 
  2297  0298                     	;# 
  2298  0298                     	;# 
  2299  0299                     	;# 
  2300  0299                     	;# 
  2301  029A                     	;# 
  2302  029B                     	;# 
  2303  029C                     	;# 
  2304  029C                     	;# 
  2305  029D                     	;# 
  2306  030C                     	;# 
  2307  030C                     	;# 
  2308  030D                     	;# 
  2309  030E                     	;# 
  2310  030F                     	;# 
  2311  0310                     	;# 
  2312  0310                     	;# 
  2313  0311                     	;# 
  2314  0312                     	;# 
  2315  0313                     	;# 
  2316  0314                     	;# 
  2317  0314                     	;# 
  2318  0315                     	;# 
  2319  0316                     	;# 
  2320  0317                     	;# 
  2321  0318                     	;# 
  2322  0318                     	;# 
  2323  0319                     	;# 
  2324  031A                     	;# 
  2325  031B                     	;# 
  2326  031C                     	;# 
  2327  031C                     	;# 
  2328  031D                     	;# 
  2329  031E                     	;# 
  2330  031F                     	;# 
  2331  038C                     	;# 
  2332  038C                     	;# 
  2333  038D                     	;# 
  2334  038E                     	;# 
  2335  0390                     	;# 
  2336  0390                     	;# 
  2337  0391                     	;# 
  2338  0392                     	;# 
  2339  040C                     	;# 
  2340  040D                     	;# 
  2341  040E                     	;# 
  2342  040F                     	;# 
  2343  0410                     	;# 
  2344  0411                     	;# 
  2345  0416                     	;# 
  2346  0416                     	;# 
  2347  0417                     	;# 
  2348  0418                     	;# 
  2349  0418                     	;# 
  2350  0419                     	;# 
  2351  041A                     	;# 
  2352  041A                     	;# 
  2353  041B                     	;# 
  2354  041C                     	;# 
  2355  041C                     	;# 
  2356  041D                     	;# 
  2357  041E                     	;# 
  2358  041F                     	;# 
  2359  048C                     	;# 
  2360  048C                     	;# 
  2361  048D                     	;# 
  2362  048E                     	;# 
  2363  048F                     	;# 
  2364  048F                     	;# 
  2365  0490                     	;# 
  2366  0491                     	;# 
  2367  0492                     	;# 
  2368  0492                     	;# 
