

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 12:30:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2068  0EC9                     	;# 
  2069  0ECA                     	;# 
  2070  0ECB                     	;# 
  2071  0ECC                     	;# 
  2072  0F10                     	;# 
  2073  0F11                     	;# 
  2074  0F12                     	;# 
  2075  0F13                     	;# 
  2076  0F14                     	;# 
  2077  0F15                     	;# 
  2078  0F16                     	;# 
  2079  0F17                     	;# 
  2080  0F18                     	;# 
  2081  0F19                     	;# 
  2082  0F1A                     	;# 
  2083  0F1B                     	;# 
  2084  0F1C                     	;# 
  2085  0F1D                     	;# 
  2086  0F1E                     	;# 
  2087  0F1F                     	;# 
  2088  0F20                     	;# 
  2089  0F21                     	;# 
  2090  0F22                     	;# 
  2091  0F23                     	;# 
  2092  0F24                     	;# 
  2093  0F25                     	;# 
  2094  0F26                     	;# 
  2095  0F27                     	;# 
  2096  0F38                     	;# 
  2097  0F39                     	;# 
  2098  0F3A                     	;# 
  2099  0F3B                     	;# 
  2100  0F3C                     	;# 
  2101  0F3D                     	;# 
  2102  0F3E                     	;# 
  2103  0F3F                     	;# 
  2104  0F40                     	;# 
  2105  0F41                     	;# 
  2106  0F43                     	;# 
  2107  0F44                     	;# 
  2108  0F45                     	;# 
  2109  0F46                     	;# 
  2110  0F47                     	;# 
  2111  0F48                     	;# 
  2112  0F49                     	;# 
  2113  0F4A                     	;# 
  2114  0F4B                     	;# 
  2115  0F4C                     	;# 
  2116  0F4E                     	;# 
  2117  0F4F                     	;# 
  2118  0F50                     	;# 
  2119  0F51                     	;# 
  2120  0F52                     	;# 
  2121  0F53                     	;# 
  2122  0F54                     	;# 
  2123  0F55                     	;# 
  2124  0F56                     	;# 
  2125  0F57                     	;# 
  2126  0F65                     	;# 
  2127  0F68                     	;# 
  2128  0F69                     	;# 
  2129  0F6A                     	;# 
  2130  0F6B                     	;# 
  2131  0FE4                     	;# 
  2132  0FE5                     	;# 
  2133  0FE6                     	;# 
  2134  0FE7                     	;# 
  2135  0FE8                     	;# 
  2136  0FE9                     	;# 
  2137  0FEA                     	;# 
  2138  0FEB                     	;# 
  2139  0FED                     	;# 
  2140  0FEE                     	;# 
  2141  0FEF                     	;# 
  2142  0000                     	;# 
  2143  0001                     	;# 
  2144  0002                     	;# 
  2145  0003                     	;# 
  2146  0004                     	;# 
  2147  0005                     	;# 
  2148  0006                     	;# 
  2149  0007                     	;# 
  2150  0008                     	;# 
  2151  0009                     	;# 
  2152  000A                     	;# 
  2153  000B                     	;# 
  2154  000C                     	;# 
  2155  000D                     	;# 
  2156  000E                     	;# 
  2157  0010                     	;# 
  2158  0011                     	;# 
  2159  0012                     	;# 
  2160  0013                     	;# 
  2161  0016                     	;# 
  2162  0017                     	;# 
  2163  0018                     	;# 
  2164  001C                     	;# 
  2165  001C                     	;# 
  2166  001D                     	;# 
  2167  001D                     	;# 
  2168  001E                     	;# 
  2169  001F                     	;# 
  2170  008C                     	;# 
  2171  008C                     	;# 
  2172  008D                     	;# 
  2173  008E                     	;# 
  2174  008E                     	;# 
  2175  008F                     	;# 
  2176  0090                     	;# 
  2177  0090                     	;# 
  2178  0091                     	;# 
  2179  0093                     	;# 
  2180  0094                     	;# 
  2181  0095                     	;# 
  2182  0096                     	;# 
  2183  0097                     	;# 
  2184  0098                     	;# 
  2185  0099                     	;# 
  2186  009A                     	;# 
  2187  009B                     	;# 
  2188  009C                     	;# 
  2189  009D                     	;# 
  2190  009E                     	;# 
  2191  010C                     	;# 
  2192  010D                     	;# 
  2193  010E                     	;# 
  2194  010E                     	;# 
  2195  010F                     	;# 
  2196  0110                     	;# 
  2197  0110                     	;# 
  2198  0111                     	;# 
  2199  0112                     	;# 
  2200  0112                     	;# 
  2201  0113                     	;# 
  2202  0114                     	;# 
  2203  0114                     	;# 
  2204  0115                     	;# 
  2205  0116                     	;# 
  2206  0116                     	;# 
  2207  0117                     	;# 
  2208  0119                     	;# 
  2209  0119                     	;# 
  2210  0119                     	;# 
  2211  011A                     	;# 
  2212  011A                     	;# 
  2213  011A                     	;# 
  2214  011B                     	;# 
  2215  011B                     	;# 
  2216  011B                     	;# 
  2217  011B                     	;# 
  2218  011B                     	;# 
  2219  011C                     	;# 
  2220  011C                     	;# 
  2221  011C                     	;# 
  2222  011D                     	;# 
  2223  011D                     	;# 
  2224  011D                     	;# 
  2225  011E                     	;# 
  2226  011E                     	;# 
  2227  011E                     	;# 
  2228  011F                     	;# 
  2229  011F                     	;# 
  2230  011F                     	;# 
  2231  011F                     	;# 
  2232  011F                     	;# 
  2233  018C                     	;# 
  2234  018D                     	;# 
  2235  018E                     	;# 
  2236  018F                     	;# 
  2237  0190                     	;# 
  2238  0191                     	;# 
  2239  0192                     	;# 
  2240  0196                     	;# 
  2241  0197                     	;# 
  2242  0198                     	;# 
  2243  0199                     	;# 
  2244  019A                     	;# 
  2245  019B                     	;# 
  2246  019C                     	;# 
  2247  020C                     	;# 
  2248  020C                     	;# 
  2249  020D                     	;# 
  2250  020E                     	;# 
  2251  020F                     	;# 
  2252  020F                     	;# 
  2253  0210                     	;# 
  2254  0210                     	;# 
  2255  0211                     	;# 
  2256  0211                     	;# 
  2257  0212                     	;# 
  2258  0212                     	;# 
  2259  0213                     	;# 
  2260  0214                     	;# 
  2261  0215                     	;# 
  2262  0215                     	;# 
  2263  0216                     	;# 
  2264  0216                     	;# 
  2265  0217                     	;# 
  2266  0217                     	;# 
  2267  0218                     	;# 
  2268  0218                     	;# 
  2269  0219                     	;# 
  2270  021A                     	;# 
  2271  021B                     	;# 
  2272  021B                     	;# 
  2273  021C                     	;# 
  2274  021C                     	;# 
  2275  021D                     	;# 
  2276  021D                     	;# 
  2277  021E                     	;# 
  2278  021F                     	;# 
  2279  028C                     	;# 
  2280  028C                     	;# 
  2281  028D                     	;# 
  2282  028D                     	;# 
  2283  028E                     	;# 
  2284  028F                     	;# 
  2285  0290                     	;# 
  2286  0290                     	;# 
  2287  0291                     	;# 
  2288  0292                     	;# 
  2289  0292                     	;# 
  2290  0293                     	;# 
  2291  0293                     	;# 
  2292  0294                     	;# 
  2293  0295                     	;# 
  2294  0296                     	;# 
  2295  0296                     	;# 
  2296  0297                     	;# 
  2297  0298                     	;# 
  2298  0298                     	;# 
  2299  0299                     	;# 
  2300  0299                     	;# 
  2301  029A                     	;# 
  2302  029B                     	;# 
  2303  029C                     	;# 
  2304  029C                     	;# 
  2305  029D                     	;# 
  2306  030C                     	;# 
  2307  030C                     	;# 
  2308  030D                     	;# 
  2309  030E                     	;# 
  2310  030F                     	;# 
  2311  0310                     	;# 
  2312  0310                     	;# 
  2313  0311                     	;# 
  2314  0312                     	;# 
  2315  0313                     	;# 
  2316  0314                     	;# 
  2317  0314                     	;# 
  2318  0315                     	;# 
  2319  0316                     	;# 
  2320  0317                     	;# 
  2321  0318                     	;# 
  2322  0318                     	;# 
  2323  0319                     	;# 
  2324  031A                     	;# 
  2325  031B                     	;# 
  2326  031C                     	;# 
  2327  031C                     	;# 
  2328  031D                     	;# 
  2329  031E                     	;# 
  2330  031F                     	;# 
  2331  038C                     	;# 
  2332  038C                     	;# 
  2333  038D                     	;# 
  2334  038E                     	;# 
  2335  0390                     	;# 
  2336  0390                     	;# 
  2337  0391                     	;# 
  2338  0392                     	;# 
  2339  040C                     	;# 
  2340  040D                     	;# 
  2341  040E                     	;# 
  2342  040F                     	;# 
  2343  0410                     	;# 
  2344  0411                     	;# 
  2345  0416                     	;# 
  2346  0416                     	;# 
  2347  0417                     	;# 
  2348  0418                     	;# 
  2349  0418                     	;# 
  2350  0419                     	;# 
  2351  041A                     	;# 
  2352  041A                     	;# 
  2353  041B                     	;# 
  2354  041C                     	;# 
  2355  041C                     	;# 
  2356  041D                     	;# 
  2357  041E                     	;# 
  2358  041F                     	;# 
  2359  048C                     	;# 
  2360  048C                     	;# 
  2361  048D                     	;# 
  2362  048E                     	;# 
  2363  048F                     	;# 
  2364  048F                     	;# 
  2365  0490                     	;# 
  2366  0491                     	;# 
  2367  0492                     	;# 
  2368  0492                     	;# 
  2369  0493                     	;# 
  2370  0494                     	;# 
  2371  0495                     	;# 
  2372  0495                     	;# 
  2373  0496                     	;# 
  2374  0497                     	;# 
  2375  0498                     	;# 
  2376  0499                     	;# 
  2377  049A                     	;# 
  2378  049B                     	;# 
  2379  049C                     	;# 
  2380  049D                     	;# 
  2381  050C                     	;# 
  2382  050C                     	;# 
  2383  050D                     	;# 
  2384  050E                     	;# 
  2385  050F                     	;# 
  2386  050F                     	;# 
  2387  0510                     	;# 
  2388  0511                     	;# 
  2389  0512                     	;# 
  2390  0512                     	;# 
  2391  0513                     	;# 
  2392  0514                     	;# 
  2393  0515                     	;# 
  2394  0515                     	;# 
  2395  0516                     	;# 
  2396  0517                     	;# 
  2397  0518                     	;# 
  2398  0519                     	;# 
  2399  051A                     	;# 
  2400  051B                     	;# 
  2401  051C                     	;# 
  2402  051D                     	;# 
  2403  058C                     	;# 
  2404  058C                     	;# 
  2405  058D                     	;# 
  2406  058E                     	;# 
  2407  058F                     	;# 
  2408  058F                     	;# 
  2409  0590                     	;# 
  2410  0591                     	;# 
  2411  0592                     	;# 
  2412  0593                     	;# 
  2413  060C                     	;# 
  2414  060D                     	;# 
  2415  060E                     	;# 
  2416  060F                     	;# 
  2417  0610                     	;# 
  2418  0611                     	;# 
  2419  0612                     	;# 
  2420  0613                     	;# 
  2421  0614                     	;# 
  2422  0616                     	;# 
  2423  0617                     	;# 
  2424  0618                     	;# 
  2425  0619                     	;# 
  2426  061A                     	;# 
  2427  061B                     	;# 
  2428  061C                     	;# 
  2429  061D                     	;# 
  2430  061E                     	;# 
  2431  068C                     	;# 
  2432  068D                     	;# 
  2433  068E                     	;# 
  2434  068F                     	;# 
  2435  0690                     	;# 
  2436  0691                     	;# 
  2437  0692                     	;# 
  2438  0693                     	;# 
  2439  0694                     	;# 
  2440  070C                     	;# 
  2441  070D                     	;# 
  2442  070E                     	;# 
  2443  070F                     	;# 
  2444  0710                     	;# 
  2445  0711                     	;# 
  2446  0712                     	;# 
  2447  0713                     	;# 
  2448  0714                     	;# 
  2449  0716                     	;# 
  2450  0717                     	;# 
  2451  0718                     	;# 
  2452  0719                     	;# 
  2453  071A                     	;# 
  2454  071B                     	;# 
  2455  071C                     	;# 
  2456  071D                     	;# 
  2457  071E                     	;# 
  2458  0796                     	;# 
  2459  0797                     	;# 
  2460  0798                     	;# 
  2461  0799                     	;# 
  2462  079A                     	;# 
  2463  079B                     	;# 
  2464  080C                     	;# 
  2465  080D                     	;# 
  2466  080E                     	;# 
  2467  080F                     	;# 
  2468  0810                     	;# 
  2469  0811                     	;# 
  2470  0812                     	;# 
  2471  0813                     	;# 
  2472  0814                     	;# 
  2473  081A                     	;# 
  2474  081B                     	;# 
  2475  081C                     	;# 
  2476  081D                     	;# 
  2477  081E                     	;# 
  2478  081F                     	;# 
  2479  088C                     	;# 
  2480  088D                     	;# 
  2481  088E                     	;# 
  2482  088F                     	;# 
  2483  0890                     	;# 
  2484  0891                     	;# 
  2485  0892                     	;# 
  2486  0893                     	;# 
  2487  0895                     	;# 
  2488  0896                     	;# 
  2489  0897                     	;# 
  2490  0898                     	;# 
  2491  0899                     	;# 
  2492  089A                     	;# 
  2493  089B                     	;# 
  2494  090C                     	;# 
  2495  090E                     	;# 
  2496  090F                     	;# 
  2497  091F                     	;# 
  2498  098F                     	;# 
  2499  098F                     	;# 
  2500  0990                     	;# 
  2501  0991                     	;# 
  2502  0992                     	;# 
  2503  0993                     	;# 
  2504  0994                     	;# 
  2505  0995                     	;# 
  2506  0996                     	;# 
  2507  0997                     	;# 
  2508  0E0F                     	;# 
  2509  0E10                     	;# 
  2510  0E11                     	;# 
  2511  0E12                     	;# 
  2512  0E13                     	;# 
  2513  0E14                     	;# 
  2514  0E15                     	;# 
  2515  0E16                     	;# 
  2516  0E17                     	;# 
  2517  0E18                     	;# 
  2518  0E19                     	;# 
  2519  0E1A                     	;# 
  2520  0E1B                     	;# 
  2521  0E1C                     	;# 
  2522  0E1D                     	;# 
  2523  0E1E                     	;# 
  2524  0E1F                     	;# 
  2525  0E20                     	;# 
  2526  0E21                     	;# 
  2527  0E22                     	;# 
  2528  0E23                     	;# 
  2529  0E24                     	;# 
  2530  0E25                     	;# 
  2531  0E26                     	;# 
  2532  0E27                     	;# 
  2533  0E28                     	;# 
  2534  0E29                     	;# 
  2535  0E2A                     	;# 
  2536  0E2B                     	;# 
  2537  0E2C                     	;# 
  2538  0E2D                     	;# 
  2539  0E2E                     	;# 
  2540  0E2F                     	;# 
  2541  0E30                     	;# 
  2542  0E31                     	;# 
  2543  0E32                     	;# 
  2544  0E33                     	;# 
  2545  0E34                     	;# 
  2546  0E35                     	;# 
  2547  0E36                     	;# 
  2548  0E37                     	;# 
  2549  0E8F                     	;# 
  2550  0E90                     	;# 
  2551  0E91                     	;# 
  2552  0E92                     	;# 
  2553  0E93                     	;# 
  2554  0E94                     	;# 
  2555  0E95                     	;# 
  2556  0E96                     	;# 
  2557  0E97                     	;# 
  2558  0E9C                     	;# 
  2559  0E9D                     	;# 
  2560  0E9E                     	;# 
  2561  0EA1                     	;# 
  2562  0EA2                     	;# 
  2563  0EA3                     	;# 
  2564  0EA4                     	;# 
  2565  0EA5                     	;# 
  2566  0EA9                     	;# 
  2567  0EAA                     	;# 
  2568  0EAB                     	;# 
  2569  0EAC                     	;# 
  2570  0EB1                     	;# 
  2571  0EB2                     	;# 
  2572  0EB3                     	;# 
  2573  0EB8                     	;# 
  2574  0EB9                     	;# 
  2575  0EBA                     	;# 
  2576  0EBB                     	;# 
  2577  0EBC                     	;# 
  2578  0EBD                     	;# 
  2579  0EBE                     	;# 
  2580  0EC3                     	;# 
  2581  0EC5                     	;# 
  2582  0EC6                     	;# 
  2583  0EC7                     	;# 
  2584  0EC8                     	;# 
  2585  0EC9                     	;# 
  2586  0ECA                     	;# 
  2587  0ECB                     	;# 
  2588  0ECC                     	;# 
  2589  0F10                     	;# 
  2590  0F11                     	;# 
  2591  0F12                     	;# 
  2592  0F13                     	;# 
  2593  0F14                     	;# 
  2594  0F15                     	;# 
  2595  0F16                     	;# 
  2596  0F17                     	;# 
  2597  0F18                     	;# 
  2598  0F19                     	;# 
  2599  0F1A                     	;# 
  2600  0F1B                     	;# 
  2601  0F1C                     	;# 
  2602  0F1D                     	;# 
  2603  0F1E                     	;# 
  2604  0F1F                     	;# 
  2605  0F20                     	;# 
  2606  0F21                     	;# 
  2607  0F22                     	;# 
  2608  0F23                     	;# 
  2609  0F24                     	;# 
  2610  0F25                     	;# 
  2611  0F26                     	;# 
  2612  0F27                     	;# 
  2613  0F38                     	;# 
  2614  0F39                     	;# 
  2615  0F3A                     	;# 
  2616  0F3B                     	;# 
  2617  0F3C                     	;# 
  2618  0F3D                     	;# 
  2619  0F3E                     	;# 
  2620  0F3F                     	;# 
  2621  0F40                     	;# 
  2622  0F41                     	;# 
  2623  0F43                     	;# 
  2624  0F44                     	;# 
  2625  0F45                     	;# 
  2626  0F46                     	;# 
  2627  0F47                     	;# 
  2628  0F48                     	;# 
  2629  0F49                     	;# 
  2630  0F4A                     	;# 
  2631  0F4B                     	;# 
  2632  0F4C                     	;# 
  2633  0F4E                     	;# 
  2634  0F4F                     	;# 
  2635  0F50                     	;# 
  2636  0F51                     	;# 
  2637  0F52                     	;# 
  2638  0F53                     	;# 
  2639  0F54                     	;# 
  2640  0F55                     	;# 
  2641  0F56                     	;# 
  2642  0F57                     	;# 
  2643  0F65                     	;# 
  2644  0F68                     	;# 
  2645  0F69                     	;# 
  2646  0F6A                     	;# 
  2647  0F6B                     	;# 
  2648  0FE4                     	;# 
  2649  0FE5                     	;# 
  2650  0FE6                     	;# 
  2651  0FE7                     	;# 
  2652  0FE8                     	;# 
  2653  0FE9                     	;# 
  2654  0FEA                     	;# 
  2655  0FEB                     	;# 
  2656  0FED                     	;# 
  2657  0FEE                     	;# 
  2658  0FEF                     	;# 
  2659  0000                     	;# 
  2660  0001                     	;# 
  2661  0002                     	;# 
  2662  0003                     	;# 
  2663  0004                     	;# 
  2664  0005                     	;# 
  2665  0006                     	;# 
  2666  0007                     	;# 
  2667  0008                     	;# 
  2668  0009                     	;# 
  2669  000A                     	;# 
  2670  000B                     	;# 
  2671  000C                     	;# 
  2672  000D                     	;# 
  2673  000E                     	;# 
  2674  0010                     	;# 
  2675  0011                     	;# 
  2676  0012                     	;# 
  2677  0013                     	;# 
  2678  0016                     	;# 
  2679  0017                     	;# 
  2680  0018                     	;# 
  2681  001C                     	;# 
  2682  001C                     	;# 
  2683  001D                     	;# 
  2684  001D                     	;# 
  2685  001E                     	;# 
  2686  001F                     	;# 
  2687  008C                     	;# 
  2688  008C                     	;# 
  2689  008D                     	;# 
  2690  008E                     	;# 
  2691  008E                     	;# 
  2692  008F                     	;# 
  2693  0090                     	;# 
  2694  0090                     	;# 
  2695  0091                     	;# 
  2696  0093                     	;# 
  2697  0094                     	;# 
  2698  0095                     	;# 
  2699  0096                     	;# 
  2700  0097                     	;# 
  2701  0098                     	;# 
  2702  0099                     	;# 
  2703  009A                     	;# 
  2704  009B                     	;# 
  2705  009C                     	;# 
  2706  009D                     	;# 
  2707  009E                     	;# 
  2708  010C                     	;# 
  2709  010D                     	;# 
  2710  010E                     	;# 
  2711  010E                     	;# 
  2712  010F                     	;# 
  2713  0110                     	;# 
  2714  0110                     	;# 
  2715  0111                     	;# 
  2716  0112                     	;# 
  2717  0112                     	;# 
  2718  0113                     	;# 
  2719  0114                     	;# 
  2720  0114                     	;# 
  2721  0115                     	;# 
  2722  0116                     	;# 
  2723  0116                     	;# 
  2724  0117                     	;# 
  2725  0119                     	;# 
  2726  0119                     	;# 
  2727  0119                     	;# 
  2728  011A                     	;# 
  2729  011A                     	;# 
  2730  011A                     	;# 
  2731  011B                     	;# 
  2732  011B                     	;# 
  2733  011B                     	;# 
  2734  011B                     	;# 
  2735  011B                     	;# 
  2736  011C                     	;# 
  2737  011C                     	;# 
  2738  011C                     	;# 
  2739  011D                     	;# 
  2740  011D                     	;# 
  2741  011D                     	;# 
  2742  011E                     	;# 
  2743  011E                     	;# 
  2744  011E                     	;# 
  2745  011F                     	;# 
  2746  011F                     	;# 
  2747  011F                     	;# 
  2748  011F                     	;# 
  2749  011F                     	;# 
  2750  018C                     	;# 
  2751  018D                     	;# 
  2752  018E                     	;# 
  2753  018F                     	;# 
  2754  0190                     	;# 
  2755  0191                     	;# 
  2756  0192                     	;# 
  2757  0196                     	;# 
  2758  0197                     	;# 
  2759  0198                     	;# 
  2760  0199                     	;# 
  2761  019A                     	;# 
  2762  019B                     	;# 
  2763  019C                     	;# 
  2764  020C                     	;# 
  2765  020C                     	;# 
  2766  020D                     	;# 
  2767  020E                     	;# 
  2768  020F                     	;# 
  2769  020F                     	;# 
  2770  0210                     	;# 
  2771  0210                     	;# 
  2772  0211                     	;# 
  2773  0211                     	;# 
  2774  0212                     	;# 
  2775  0212                     	;# 
  2776  0213                     	;# 
  2777  0214                     	;# 
  2778  0215                     	;# 
  2779  0215                     	;# 
  2780  0216                     	;# 
  2781  0216                     	;# 
  2782  0217                     	;# 
  2783  0217                     	;# 
  2784  0218                     	;# 
  2785  0218                     	;# 
  2786  0219                     	;# 
  2787  021A                     	;# 
  2788  021B                     	;# 
  2789  021B                     	;# 
  2790  021C                     	;# 
  2791  021C                     	;# 
  2792  021D                     	;# 
  2793  021D                     	;# 
  2794  021E                     	;# 
  2795  021F                     	;# 
  2796  028C                     	;# 
  2797  028C                     	;# 
  2798  028D                     	;# 
  2799  028D                     	;# 
  2800  028E                     	;# 
  2801  028F                     	;# 
  2802  0290                     	;# 
  2803  0290                     	;# 
  2804  0291                     	;# 
  2805  0292                     	;# 
  2806  0292                     	;# 
  2807  0293                     	;# 
  2808  0293                     	;# 
  2809  0294                     	;# 
  2810  0295                     	;# 
  2811  0296                     	;# 
  2812  0296                     	;# 
  2813  0297                     	;# 
  2814  0298                     	;# 
  2815  0298                     	;# 
  2816  0299                     	;# 
  2817  0299                     	;# 
  2818  029A                     	;# 
  2819  029B                     	;# 
  2820  029C                     	;# 
  2821  029C                     	;# 
  2822  029D                     	;# 
  2823  030C                     	;# 
  2824  030C                     	;# 
  2825  030D                     	;# 
  2826  030E                     	;# 
  2827  030F                     	;# 
  2828  0310                     	;# 
  2829  0310                     	;# 
  2830  0311                     	;# 
  2831  0312                     	;# 
  2832  0313                     	;# 
  2833  0314                     	;# 
  2834  0314                     	;# 
  2835  0315                     	;# 
  2836  0316                     	;# 
  2837  0317                     	;# 
  2838  0318                     	;# 
  2839  0318                     	;# 
  2840  0319                     	;# 
  2841  031A                     	;# 
  2842  031B                     	;# 
  2843  031C                     	;# 
  2844  031C                     	;# 
  2845  031D                     	;# 
  2846  031E                     	;# 
  2847  031F                     	;# 
  2848  038C                     	;# 
  2849  038C                     	;# 
  2850  038D                     	;# 
  2851  038E                     	;# 
  2852  0390                     	;# 
  2853  0390                     	;# 
  2854  0391                     	;# 
  2855  0392                     	;# 
  2856  040C                     	;# 
  2857  040D                     	;# 
  2858  040E                     	;# 
  2859  040F                     	;# 
  2860  0410                     	;# 
  2861  0411                     	;# 
  2862  0416                     	;# 
  2863  0416                     	;# 
  2864  0417                     	;# 
  2865  0418                     	;# 
  2866  0418                     	;# 
  2867  0419                     	;# 
  2868  041A                     	;# 
  2869  041A                     	;# 
  2870  041B                     	;# 
  2871  041C                     	;# 
  2872  041C                     	;# 
  2873  041D                     	;# 
  2874  041E                     	;# 
  2875  041F                     	;# 
  2876  048C                     	;# 
  2877  048C                     	;# 
  2878  048D                     	;# 
  2879  048E                     	;# 
  2880  048F                     	;# 
  2881  048F                     	;# 
  2882  0490                     	;# 
  2883  0491                     	;# 
  2884  0492                     	;# 
  2885  0492                     	;# 
  2886  0493                     	;# 
  2887  0494                     	;# 
  2888  0495                     	;# 
  2889  0495                     	;# 
  2890  0496                     	;# 
  2891  0497                     	;# 
  2892  0498                     	;# 
  2893  0499                     	;# 
  2894  049A                     	;# 
  2895  049B                     	;# 
  2896  049C                     	;# 
  2897  049D                     	;# 
  2898  050C                     	;# 
  2899  050C                     	;# 
  2900  050D                     	;# 
  2901  050E                     	;# 
  2902  050F                     	;# 
  2903  050F                     	;# 
  2904  0510                     	;# 
  2905  0511                     	;# 
  2906  0512                     	;# 
  2907  0512                     	;# 
  2908  0513                     	;# 
  2909  0514                     	;# 
  2910  0515                     	;# 
  2911  0515                     	;# 
  2912  0516                     	;# 
  2913  0517                     	;# 
  2914  0518                     	;# 
  2915  0519                     	;# 
  2916  051A                     	;# 
  2917  051B                     	;# 
  2918  051C                     	;# 
  2919  051D                     	;# 
  2920  058C                     	;# 
  2921  058C                     	;# 
  2922  058D                     	;# 
  2923  058E                     	;# 
  2924  058F                     	;# 
  2925  058F                     	;# 
  2926  0590                     	;# 
  2927  0591                     	;# 
  2928  0592                     	;# 
  2929  0593                     	;# 
  2930  060C                     	;# 
  2931  060D                     	;# 
  2932  060E                     	;# 
  2933  060F                     	;# 
  2934  0610                     	;# 
  2935  0611                     	;# 
  2936  0612                     	;# 
  2937  0613                     	;# 
  2938  0614                     	;# 
  2939  0616                     	;# 
  2940  0617                     	;# 
  2941  0618                     	;# 
  2942  0619                     	;# 
  2943  061A                     	;# 
  2944  061B                     	;# 
  2945  061C                     	;# 
  2946  061D                     	;# 
  2947  061E                     	;# 
  2948  068C                     	;# 
  2949  068D                     	;# 
  2950  068E                     	;# 
  2951  068F                     	;# 
  2952  0690                     	;# 
  2953  0691                     	;# 
  2954  0692                     	;# 
  2955  0693                     	;# 
  2956  0694                     	;# 
  2957  070C                     	;# 
  2958  070D                     	;# 
  2959  070E                     	;# 
  2960  070F                     	;# 
  2961  0710                     	;# 
  2962  0711                     	;# 
  2963  0712                     	;# 
  2964  0713                     	;# 
  2965  0714                     	;# 
  2966  0716                     	;# 
  2967  0717                     	;# 
  2968  0718                     	;# 
  2969  0719                     	;# 
  2970  071A                     	;# 
  2971  071B                     	;# 
  2972  071C                     	;# 
  2973  071D                     	;# 
  2974  071E                     	;# 
  2975  0796                     	;# 
  2976  0797                     	;# 
  2977  0798                     	;# 
  2978  0799                     	;# 
  2979  079A                     	;# 
  2980  079B                     	;# 
  2981  080C                     	;# 
  2982  080D                     	;# 
  2983  080E                     	;# 
  2984  080F                     	;# 
  2985  0810                     	;# 
  2986  0811                     	;# 
  2987  0812                     	;# 
  2988  0813                     	;# 
  2989  0814                     	;# 
  2990  081A                     	;# 
  2991  081B                     	;# 
  2992  081C                     	;# 
  2993  081D                     	;# 
  2994  081E                     	;# 
  2995  081F                     	;# 
  2996  088C                     	;# 
  2997  088D                     	;# 
  2998  088E                     	;# 
  2999  088F                     	;# 
  3000  0890                     	;# 
  3001  0891                     	;# 
  3002  0892                     	;# 
  3003  0893                     	;# 
  3004  0895                     	;# 
  3005  0896                     	;# 
  3006  0897                     	;# 
  3007  0898                     	;# 
  3008  0899                     	;# 
  3009  089A                     	;# 
  3010  089B                     	;# 
  3011  090C                     	;# 
  3012  090E                     	;# 
  3013  090F                     	;# 
  3014  091F                     	;# 
  3015  098F                     	;# 
  3016  098F                     	;# 
  3017  0990                     	;# 
  3018  0991                     	;# 
  3019  0992                     	;# 
  3020  0993                     	;# 
  3021  0994                     	;# 
  3022  0995                     	;# 
  3023  0996                     	;# 
  3024  0997                     	;# 
